matched	wrong
209	9
751	59
824	66
676	23
535	14
383	12
132	12
826	66
816	49
668	19
387	16
131	10
829	70
743	43
670	23
356	13
133	16
827	71
829	74
768	36
549	19
220	18
827	76
829	79
696	30
550	27
214	16
829	79
733	58
753	43
669	29
388	27
136	21
829	81
815	58
670	34
364	16
137	27
755	65
817	66
591	19
380	33
225	28
729	65
728	65
665	20
448	3
129	3
783	68
782	68
720	23
469	5
183	6
726	59
791	65
798	47
652	15
374	9
123	7
815	74
810	51
664	20
386	13
135	13
761	72
815	55
594	16
383	17
227	15
829	81
827	79
766	36
545	16
228	17
762	75
829	84
326	18
553	22
210	16
807	81
827	86
816	64
668	29
391	26
136	19
829	88
749	52
669	31
215	10
140	24
145	14
796	62
764	42
552	25
229	28
827	90
829	94
756	39
553	32
217	17
729	78
674	76
663	21
64	3
123	3
40	1
783	81
768	48
619	13
344	6
90	3
811	84
742	47
648	17
84	5
120	8
823	88
824	89
757	31
547	13
219	12
826	90
828	91
760	33
551	16
226	15
829	93
749	80
746	35
664	24
390	18
139	15
829	96
808	61
665	28
369	16
140	19
771	90
815	67
119	8
382	25
227	24
829	100
827	99
761	42
547	21
227	24
755	87
827	100
763	45
551	25
228	27
805	96
807	99
813	70
665	38
389	28
140	29
730	94
716	52
508	11
290	4
25	1
786	100
120	9
606	12
506	7
182	5
813	103
813	99
747	31
534	10
210	9
777	92
827	104
713	32
547	15
211	11
810	103
829	109
815	64
663	22
389	16
137	12
830	111
752	62
665	25
222	10
139	15
145	14
796	67
763	41
551	21
228	20
830	118
832	115
762	43
552	26
227	23
832	119
781	98
765	46
511	19
221	24
138	21
832	121
814	73
665	34
389	22
139	24
765	96
814	76
292	16
389	28
139	27
659	82
695	57
662	32
447	5
127	3
783	126
775	106
717	34
479	7
181	5
347	42
805	112
689	34
519	10
370	9
121	6
821	131
805	67
655	22
383	13
134	10
777	99
810	69
622	23
387	15
133	11
807	130
822	120
763	45
546	18
226	16
820	120
824	123
706	44
546	21
162	10
827	144
824	127
705	44
659	33
387	24
139	21
825	142
811	78
659	31
388	24
135	15
829	146
770	71
660	35
92	6
135	23
827	148
822	131
763	57
546	29
226	22
713	165
709	144
605	38
440	5
122	3
768	177
121	13
681	42
603	17
339	6
92	3
795	170
771	80
631	20
367	9
120	5
809	184
349	27
644	24
90	5
130	10
811	176
806	155
740	52
538	16
225	14
795	132
809	157
704	49
540	18
162	9
812	181
143	14
726	56
648	31
384	20
138	17
810	179
789	95
648	33
385	24
135	15
812	185
353	29
649	35
92	6
133	21
795	192
807	165
743	63
539	26
226	25
795	138
807	168
704	52
540	30
162	10
698	220
695	200
562	42
412	5
272	4
38	1
750	208
721	104
586	22
328	6
92	3
782	225
750	107
587	24
356	9
119	5
783	235
795	209
722	71
522	14
224	12
776	154
798	211
727	73
512	15
228	14
726	107
801	213
134	7
516	18
377	17
144	14
799	222
770	118
636	36
377	20
144	17
726	110
772	121
608	34
378	23
58	4
787	245
799	219
726	81
527	24
228	22
806	251
777	161
728	82
513	19
229	23
347	40
799	221
134	8
515	26
222	25
143	22
646	37
726	41
234	6
450	1
124	1
678	30
758	36
765	28
622	6
340	3
89	1
807	47
772	29
651	9
369	7
115	2
819	52
331	14
663	13
381	12
123	6
802	48
820	52
763	27
548	15
219	11
824	58
798	51
764	30
549	18
209	10
824	64
345	30
764	34
549	24
202	12
802	62
821	64
810	50
669	33
383	20
135	28
798	56
810	50
669	33
359	13
135	28
345	30
813	57
108	3
376	25
220	25
821	68
824	75
764	43
549	35
220	28
728	43
648	39
671	18
409	3
126	3
680	32
760	38
767	30
625	9
340	4
90	3
785	45
798	35
569	8
371	9
86	3
821	54
131	6
651	14
545	11
218	11
825	57
822	54
768	32
548	14
223	17
743	48
826	59
686	23
551	19
204	12
804	57
823	59
815	50
668	22
388	24
132	15
826	69
716	35
669	28
209	8
135	22
136	11
794	49
656	32
549	24
224	29
823	65
826	71
743	33
551	31
211	15
826	75
743	51
769	50
100	4
217	35
135	26
732	45
718	30
577	8
284	3
38	1
785	47
772	32
630	10
321	4
91	3
714	37
785	35
755	24
538	9
209	8
825	54
803	52
767	28
550	14
221	12
830	58
749	50
772	32
498	12
219	16
135	12
831	60
816	43
676	23
380	15
136	14
734	51
817	46
676	27
389	19
137	20
728	47
801	53
771	40
555	27
225	23
831	69
807	61
771	40
496	16
225	24
831	71
829	67
773	45
498	16
219	29
136	23
831	75
816	54
676	38
380	21
137	31
659	52
718	36
204	6
289	3
12	1
762	50
755	37
723	22
504	5
180	5
812	61
797	59
753	26
494	6
209	9
355	40
824	66
129	6
535	12
383	12
132	12
826	66
816	49
657	18
387	16
129	10
829	70
348	26
669	21
89	4
132	14
807	67
827	71
770	39
549	19
226	22
812	72
829	79
680	29
550	27
155	9
829	79
142	13
751	40
539	27
387	24
136	21
827	77
800	53
670	34
357	16
137	27
359	42
815	61
116	7
379	28
133	31
728	65
729	65
665	20
453	3
126	3
783	68
719	64
720	23
221	5
183	6
137	13
790	64
798	47
652	14
374	10
123	7
824	77
802	50
664	20
363	11
135	13
361	42
815	55
119	7
382	15
227	15
827	79
829	81
764	34
553	19
223	16
746	73
827	82
766	39
553	22
76	6
807	81
827	86
816	64
668	29
391	26
136	19
827	86
733	50
668	29
391	26
139	22
829	90
731	51
654	32
552	25
229	28
827	90
829	94
756	39
553	32
215	17
728	78
285	38
662	21
452	3
123	3
763	74
782	81
768	48
619	13
342	5
94	4
756	80
339	27
648	16
373	10
120	7
803	82
823	88
758	32
547	13
223	14
821	89
828	91
704	29
551	16
216	13
829	93
145	13
746	35
664	24
390	18
139	15
827	95
808	61
664	27
362	16
139	18
364	45
813	66
665	32
381	24
136	23
827	99
829	100
761	42
552	25
223	21
829	102
771	90
763	45
514	17
228	27
749	83
807	99
813	70
665	38
389	28
139	26
730	94
715	52
565	11
290	4
39	1
785	100
770	54
606	12
338	6
182	5
814	104
813	99
747	31
534	10
210	9
761	90
826	103
329	19
547	15
74	5
810	103
829	109
813	63
663	22
388	15
138	13
829	107
816	66
664	24
390	18
138	14
832	115
750	63
650	27
551	21
228	20
830	118
832	115
762	43
552	26
221	17
832	119
369	46
763	45
108	6
220	23
810	114
830	119
816	75
664	32
389	22
138	22
832	124
768	65
665	37
374	18
139	27
99	11
695	57
662	32
447	5
127	3
783	126
775	106
716	34
466	7
181	5
811	129
761	93
126	7
519	10
203	8
121	6
824	133
805	67
655	22
383	13
134	10
761	97
808	69
291	15
387	15
58	3
805	130
793	70
761	45
547	18
226	16
829	140
822	123
763	48
524	18
227	19
778	103
824	127
134	8
536	25
387	24
139	21
825	142
811	78
659	31
387	24
139	21
829	146
357	31
659	34
388	26
134	22
807	142
822	131
763	57
546	29
227	28
696	119
709	144
593	34
440	5
81	3
767	167
763	146
644	39
485	7
339	6
92	3
793	164
771	80
631	20
367	9
118	5
808	174
784	84
644	24
380	13
130	10
795	181
806	155
742	52
538	16
225	14
795	132
807	157
690	45
539	18
226	16
753	105
809	160
724	56
529	21
384	20
138	17
810	179
789	95
648	33
384	24
138	21
753	106
789	95
648	35
385	24
133	15
795	192
807	165
743	63
539	26
225	24
814	200
795	138
690	48
539	29
226	28
621	96
695	200
90	5
412	5
272	4
38	1
756	233
721	104
586	22
328	6
94	3
705	100
750	107
276	13
356	9
50	3
781	224
750	110
722	71
522	14
224	12
805	242
776	154
727	73
505	15
228	14
347	39
799	213
728	75
515	18
222	16
143	14
806	247
770	118
636	36
377	20
144	17
716	100
770	121
296	16
377	23
144	20
784	234
754	120
726	81
527	24
228	22
806	251
777	161
726	81
506	19
228	22
806	253
726	110
728	84
502	19
222	25
143	22
632	35
724	41
669	16
407	1
124	1
112	8
756	35
706	17
622	6
340	3
89	1
805	45
796	33
635	8
369	7
113	2
817	49
808	38
594	10
381	12
51	0
799	45
795	40
763	27
548	15
219	11
821	55
824	58
741	26
549	18
207	10
821	59
824	64
684	23
549	24
68	2
799	57
802	62
810	50
669	33
383	20
134	23
824	69
787	42
669	33
352	13
134	23
824	71
810	51
669	35
351	13
131	30
821	68
824	75
762	39
549	35
215	18
728	43
634	37
671	18
173	3
126	3
114	10
758	37
767	30
624	8
340	4
90	2
785	45
796	33
654	13
370	7
119	7
819	51
810	40
582	11
376	14
218	11
825	57
820	53
768	32
536	12
223	17
727	46
826	59
313	12
551	19
70	3
801	52
823	59
812	45
668	22
386	19
136	22
823	64
815	55
600	18
388	29
131	13
826	69
714	36
656	32
549	24
224	29
821	63
826	71
743	33
551	31
209	15
823	68
347	32
766	43
551	35
215	28
712	38
731	45
720	30
576	8
291	3
37	1
785	47
695	27
630	10
175	4
91	3
134	12
784	34
645	13
538	8
209	9
824	54
826	56
745	26
550	14
210	10
830	58
353	34
772	32
105	4
218	14
135	12
829	58
819	45
675	21
390	18
133	13
831	64
738	38
676	27
364	15
137	20
142	13
801	53
771	40
554	24
225	23
829	66
831	69
749	35
555	27
214	16
831	71
750	54
773	45
105	5
219	29
136	23
829	70
816	54
675	33
390	33
136	26
645	50
717	36
571	8
289	3
38	1
692	46
755	37
723	22
504	5
180	5
812	61
797	59
752	25
481	6
209	8
824	66
823	64
765	31
495	10
215	14
132	10
828	68
814	47
657	18
386	14
136	14
827	68
817	51
606	17
388	18
128	11
807	67
827	71
770	39
549	19
226	22
812	72
827	76
770	44
549	24
226	27
827	76
829	79
679	29
539	27
387	24
137	25
827	76
800	53
669	30
388	29
136	23
829	85
743	46
670	38
356	16
133	31
728	65
729	65
665	20
453	3
126	3
782	68
703	62
719	23
507	6
183	6
812	72
726	59
733	26
652	14
374	10
123	7
824	77
802	50
664	18
356	11
135	11
828	79
813	53
668	22
359	13
136	15
827	79
829	81
764	34
553	19
223	16
829	84
762	75
766	39
552	20
229	22
805	79
827	86
814	62
669	31
390	24
140	24
819	83
816	64
609	21
391	26
135	15
829	90
142	10
654	32
552	25
228	25
827	90
827	90
766	49
552	28
229	32
674	76
729	78
608	19
452	3
115	3
763	74
782	81
769	48
619	13
342	5
94	4
740	77
798	52
596	13
373	10
117	5
803	82
823	88
758	32
547	13
223	14
821	89
826	90
688	28
550	15
157	9
827	92
829	93
744	34
541	18
389	17
140	16
827	95
815	63
660	26
390	21
135	14
829	100
757	57
665	32
361	17
136	23
827	99
829	100
761	42
552	25
223	21
829	102
755	87
761	43
260	10
227	25
145	14
805	96
746	48
664	35
390	31
139	26
732	98
714	52
565	11
275	4
39	1
736	86
770	54
563	12
338	6
182	5
814	104
813	99
746	30
534	10
210	8
827	108
777	92
760	35
547	14
223	13
808	102
810	99
813	63
664	23
388	15
138	13
829	107
816	66
621	22
390	18
137	12
832	115
142	10
650	27
551	21
227	19
832	119
830	114
765	46
551	25
219	17
830	118
832	115
717	38
552	26
214	17
810	114
830	119
816	75
664	32
390	27
138	19
832	124
752	65
665	37
222	11
138	25
729	124
694	57
662	32
447	5
127	3
782	126
778	109
715	34
501	7
176	5
811	129
347	42
745	37
497	9
203	8
121	6
824	133
805	67
655	22
383	13
134	10
828	135
769	67
659	24
386	15
138	12
756	93
793	70
761	45
547	18
226	16
829	140
820	120
763	48
511	18
227	19
363	45
822	127
763	52
536	25
387	24
138	21
829	144
809	78
660	33
387	22
139	21
827	145
811	80
623	27
388	26
133	15
807	142
822	131
761	56
547	30
227	28
696	119
708	144
643	41
440	5
126	3
708	94
763	146
112	7
485	7
339	6
92	3
793	164
770	80
631	20
367	9
120	6
749	100
784	84
612	23
380	13
130	9
795	181
806	155
742	52
538	16
224	14
814	188
795	132
743	54
521	16
226	16
356	41
809	160
687	50
529	21
384	20
137	17
814	195
787	95
649	35
384	22
138	21
739	100
789	95
616	29
385	24
58	4
793	181
771	96
741	62
540	27
225	24
814	200
795	138
743	66
521	19
226	28
262	33
694	200
622	62
412	5
118	3
38	1
756	233
721	104
586	22
328	6
94	3
695	90
749	107
614	25
356	9
122	6
704	99
750	110
722	71
522	14
224	12
805	242
776	154
725	73
526	16
227	14
806	244
726	107
728	75
502	16
222	16
143	14
806	247
770	118
635	36
378	20
143	17
806	250
721	80
636	39
372	18
144	20
707	105
754	120
726	81
526	24
229	22
803	239
801	220
725	80
527	25
227	17
806	253
347	40
728	84
108	6
221	24
726	41
646	37
669	16
171	1
123	1
778	43
678	30
706	17
622	6
339	2
89	2
803	45
796	33
635	8
368	5
118	6
737	43
808	38
270	6
380	9
130	11
719	38
795	40
763	27
546	12
221	15
819	53
824	58
741	26
547	15
222	18
741	48
824	64
311	11
547	19
222	24
719	42
802	62
810	50
667	28
386	29
134	19
824	69
787	42
667	28
386	29
130	12
824	71
730	35
669	35
84	2
131	30
821	68
821	68
762	39
547	28
215	18
726	43
728	43
669	18
453	3
125	3
780	45
680	32
708	19
624	8
342	5
90	2
809	49
774	31
654	13
346	5
119	7
739	45
810	40
108	4
376	14
218	11
822	54
820	53
765	29
536	12
221	14
826	59
823	56
769	34
549	16
224	19
721	43
804	57
812	45
671	28
385	18
136	22
800	58
815	55
584	18
388	29
100	6
826	69
133	7
654	27
549	24
222	24
821	63
823	65
769	46
549	25
224	31
743	51
826	75
686	26
551	35
204	15
712	38
731	45
720	30
576	8
291	3
37	1
784	47
679	25
630	10
344	5
91	3
814	51
706	28
645	13
538	8
209	9
824	54
826	56
745	26
550	12
208	10
828	56
830	58
770	30
554	16
207	12
809	53
829	58
819	45
674	21
390	18
133	13
831	64
722	36
675	24
212	9
136	17
831	69
799	50
661	31
554	24
226	27
828	65
831	69
749	35
555	27
212	16
829	67
354	35
771	41
555	29
218	25
809	68
829	70
819	60
674	32
390	33
133	19
730	55
647	33
571	8
268	3
38	1
120	12
754	37
723	22
504	5
180	5
811	60
812	61
738	24
533	9
199	6
824	66
751	59
765	31
103	4
215	14
132	10
828	68
814	47
669	21
379	13
136	14
755	62
817	51
282	11
388	18
55	2
805	64
827	71
768	36
550	22
225	19
829	79
812	72
770	44
509	16
226	27
755	65
829	79
131	7
538	24
387	24
137	25
827	76
817	62
658	25
388	29
132	14
829	85
348	27
670	38
89	5
132	26
728	65
728	65
666	20
453	3
129	3
776	67
783	68
656	19
507	6
174	5
812	72
137	13
733	26
652	14
374	9
123	8
823	75
811	53
657	17
386	15
131	9
828	79
748	48
668	22
92	5
136	15
827	79
827	79
764	34
552	17
229	19
829	84
746	73
764	37
512	16
229	22
740	69
807	81
814	62
669	31
390	24
140	24
819	83
816	64
593	21
390	24
104	8
827	87
816	66
653	29
383	28
228	25
829	94
827	90
766	49
545	22
229	32
660	73
729	78
249	13
452	3
32	3
762	74
782	81
769	48
619	13
344	6
94	4
812	85
798	52
273	12
373	9
50	3
802	81
823	88
757	31
547	14
223	13
828	91
821	89
762	34
513	13
227	16
771	87
829	93
688	29
541	18
389	17
140	16
827	95
815	63
660	26
390	21
133	14
829	100
353	30
664	31
92	6
135	22
827	99
827	99
763	43
551	24
228	25
827	100
829	102
705	33
552	27
217	17
829	106
749	83
746	48
664	35
390	31
139	26
732	98
714	52
565	11
270	4
39	1
330	41
769	54
97	7
338	6
91	3
813	103
814	100
746	30
534	11
210	8
827	108
761	90
760	35
518	13
223	13
759	87
810	99
813	63
664	23
388	15
137	12
832	112
814	65
605	22
389	17
106	7
830	114
816	69
649	26
382	21
227	19
832	119
830	114
765	46
551	23
228	24
781	98
832	115
333	21
552	26
76	6
808	112
830	119
814	73
664	32
390	27
138	19
830	122
816	78
664	35
390	30
137	15
729	124
655	56
547	12
447	5
127	3
780	124
778	109
715	34
501	7
174	5
810	129
806	112
745	37
100	5
203	8
803	126
823	133
806	67
655	22
383	13
134	10
828	135
753	67
659	24
373	14
138	12
143	13
791	70
761	45
546	18
227	16
827	140
820	120
761	48
547	21
226	19
829	144
778	103
763	52
535	25
220	23
138	21
829	144
809	78
660	33
387	22
138	21
778	103
811	80
292	16
387	25
58	4
805	141
793	82
761	56
547	30
226	27
714	175
696	119
643	41
422	5
126	3
317	36
762	146
697	43
485	7
339	6
92	3
796	180
770	80
631	20
367	9
120	6
735	94
783	84
288	14
380	13
56	3
793	171
771	85
740	52
539	16
224	14
814	188
795	132
743	54
510	16
225	16
814	191
807	160
134	8
528	21
219	19
137	17
814	195
787	95
649	35
384	22
137	21
814	195
787	95
292	16
384	24
138	21
734	101
771	96
741	62
540	27
225	24
812	189
809	169
743	66
510	19
225	27
700	231
621	96
622	62
399	5
118	3
38	1
754	222
722	104
586	22
328	6
94	3
784	236
700	70
614	25
351	8
122	6
137	12
749	110
617	28
522	14
224	12
802	231
800	211
724	73
526	16
226	13
806	244
347	39
726	75
108	5
221	16
143	14
803	236
772	118
635	36
378	20
143	17
806	250
711	72
636	39
226	11
143	20
139	13
752	120
621	38
526	24
229	22
799	225
801	220
725	80
527	25
225	17
803	241
801	222
726	83
527	27
220	17
726	41
632	35
667	16
451	1
114	1
778	43
112	8
704	16
494	3
339	2
89	2
803	45
794	31
652	11
360	4
118	6
721	41
806	35
664	16
355	7
130	11
134	8
792	37
654	18
546	12
221	15
819	53
821	55
767	33
535	12
222	18
725	46
821	59
767	39
502	12
222	24
134	9
799	57
750	43
667	28
386	29
134	19
821	64
813	55
650	21
386	29
128	12
821	65
335	16
667	29
386	31
130	24
802	68
821	68
767	50
546	24
222	35
705	42
728	43
591	14
453	3
116	3
780	45
114	10
708	19
624	8
342	5
90	2
809	49
774	31
653	11
339	5
119	5
343	30
808	37
666	18
375	11
128	12
822	54
825	57
763	28
550	17
216	12
826	59
743	48
769	34
504	12
224	19
136	11
804	57
812	45
671	28
385	18
135	17
800	58
812	50
671	33
386	24
136	27
823	64
815	55
585	17
380	29
222	24
826	71
821	63
769	46
537	19
224	31
727	49
826	75
313	13
549	28
70	4
711	38
731	45
719	30
577	8
291	3
38	1
764	45
773	32
563	8
344	5
89	2
814	51
131	8
645	12
538	8
209	8
826	56
825	54
768	30
538	11
221	14
749	50
830	58
691	24
554	16
73	4
809	53
829	58
817	43
674	21
389	16
137	16
829	61
819	49
606	19
390	22
132	13
831	69
720	38
661	31
554	24
226	27
828	65
829	66
773	43
554	24
226	27
750	54
831	71
692	28
555	29
207	16
809	68
829	70
819	60
674	32
389	28
133	19
730	55
633	31
571	8
134	3
38	1
783	57
684	33
611	9
504	5
180	5
811	60
812	61
738	24
533	9
197	6
823	64
355	40
764	29
545	14
215	12
132	10
826	66
814	47
669	21
379	13
135	12
739	60
815	49
670	23
387	16
137	16
733	57
799	54
768	36
550	22
225	19
829	79
812	72
768	41
496	16
225	24
359	42
827	76
770	44
498	16
219	27
136	22
829	81
817	62
658	25
387	25
130	14
827	80
817	66
669	33
388	33
128	14
709	58
728	65
666	20
453	3
129	3
776	67
783	68
640	18
507	6
121	5
811	71
812	72
732	25
526	10
374	9
123	8
823	75
811	53
657	17
386	15
129	9
826	77
350	27
667	20
390	17
135	13
807	74
827	79
766	36
552	17
229	19
827	82
829	84
699	30
258	10
228	20
145	14
807	81
814	62
668	29
390	24
139	22
829	88
814	62
669	31
367	17
140	24
762	76
816	66
594	20
383	28
228	25
829	94
827	90
764	45
545	22
228	28
729	78
728	78
663	21
417	3
128	3
708	71
763	74
768	48
619	13
344	6
93	3
812	85
797	51
648	17
354	7
123	8
746	77
793	55
757	31
547	14
223	13
828	91
821	89
762	34
500	13
227	16
364	44
827	92
134	7
540	17
389	17
139	15
829	96
813	62
665	28
389	20
140	19
827	99
815	67
611	23
390	25
131	15
807	93
827	99
763	43
551	24
228	25
822	96
829	102
689	32
552	27
158	10
829	106
145	14
744	45
664	35
389	28
140	29
731	98
716	52
565	11
290	4
38	1
786	100
723	53
619	13
323	6
91	3
813	103
814	100
746	30
534	11
210	8
826	107
827	104
759	34
261	9
223	12
145	13
808	98
748	36
663	22
389	16
137	12
832	112
813	65
665	25
374	15
139	15
781	97
816	69
606	23
382	21
227	19
830	118
830	114
763	45
551	23
228	24
765	96
830	114
765	46
551	25
228	24
759	91
810	110
814	73
665	34
389	25
139	24
829	113
816	78
621	25
390	30
106	8
728	124
98	7
547	12
447	5
127	3
780	124
777	109
717	34
501	7
181	5
761	93
806	112
744	37
529	10
198	7
803	126
823	133
806	67
655	22
383	13
134	10
826	135
810	69
658	24
221	10
137	12
829	137
752	67
645	25
546	18
227	16
825	138
824	123
760	48
547	21
221	16
829	144
363	45
761	52
513	19
220	23
138	21
827	144
809	78
659	33
388	24
138	19
762	101
809	79
660	35
374	18
139	23
756	96
793	82
761	56
546	29
226	27
714	175
696	119
642	41
413	5
126	3
768	177
708	94
697	43
467	7
175	5
92	3
796	180
770	80
631	20
367	9
120	6
809	184
744	70
644	24
370	12
133	10
734	97
771	85
740	52
539	16
224	14
812	178
809	157
741	54
540	18
221	14
814	191
753	105
743	57
510	18
219	19
137	17
812	185
787	95
648	35
385	24
137	19
814	195
748	76
649	35
374	18
138	21
143	14
769	95
741	62
539	26
226	25
810	183
809	169
741	65
540	30
221	17
700	231
262	33
621	62
64	3
118	3
739	228
754	222
722	104
586	22
328	6
94	3
784	236
690	62
614	25
206	8
122	6
801	240
700	73
617	28
522	14
224	12
798	217
800	211
724	73
525	16
224	13
803	233
801	213
682	54
527	18
220	14
787	242
803	236
772	118
635	36
377	20
143	17
803	239
772	121
635	39
378	23
143	15
806	250
703	79
621	38
526	24
228	22
799	225
799	219
728	82
526	24
229	23
726	110
801	222
682	57
527	27
76	6
724	41
726	41
589	12
451	1
73	1
776	42
778	43
626	11
494	3
339	2
89	1
807	47
792	31
652	11
360	4
118	4
819	52
726	29
664	16
203	4
130	8
823	55
712	30
654	18
546	12
219	12
824	58
819	53
767	33
535	12
220	15
824	64
741	48
767	39
248	6
220	19
824	69
719	42
750	43
667	28
384	24
135	28
819	60
813	55
650	21
384	24
135	28
741	49
813	57
598	16
386	31
126	12
802	68
821	68
767	50
546	24
222	35
705	42
726	43
577	13
452	3
75	3
778	44
780	45
706	18
496	5
341	4
90	3
807	47
798	35
637	10
371	9
116	3
821	54
728	31
666	18
350	9
128	12
822	54
825	57
763	28
550	17
216	12
823	56
727	46
766	31
250	7
222	16
826	64
801	52
752	38
669	23
388	24
135	16
826	69
789	44
671	33
361	15
136	27
743	51
815	55
110	5
380	29
222	24
826	71
821	63
766	40
537	19
222	25
826	75
823	68
769	50
504	15
224	35
634	34
712	38
719	30
577	8
290	3
38	1
764	45
773	32
547	8
344	5
64	2
813	50
802	36
577	9
366	9
209	8
826	56
824	54
768	30
538	11
221	14
733	48
828	56
318	14
553	14
225	16
807	51
809	53
817	43
676	23
388	16
137	16
807	59
819	49
590	19
390	22
101	7
829	66
139	9
660	28
382	27
225	24
831	69
828	65
773	43
542	20
226	27
734	52
831	71
319	15
554	25
73	5
807	63
809	68
817	55
676	38
388	27
137	31
729	55
718	36
510	7
289	3
36	1
783	57
117	8
611	9
504	5
180	5
811	60
811	60
753	26
533	8
209	9
751	59
824	66
692	24
545	14
204	10
807	61
826	66
816	49
668	19
387	16
132	11
829	70
743	43
670	23
364	13
137	16
142	13
799	54
768	36
549	19
225	19
827	76
829	79
753	37
550	27
214	16
829	79
755	65
770	44
105	5
219	27
136	22
829	81
815	58
670	34
380	20
137	27
755	65
817	66
606	20
388	33
55	3
709	58
728	65
665	20
453	3
129	3
783	68
782	68
720	23
469	5
183	6
747	66
812	72
668	20
526	10
374	9
123	7
823	75
810	51
664	20
386	13
135	13
761	72
815	55
608	17
390	17
131	11
807	74
827	79
766	36
552	17
228	17
819	81
829	84
683	29
553	22
217	16
829	88
805	79
749	42
668	29
391	26
139	22
829	88
806	59
669	31
360	17
140	24
362	43
814	63
119	8
382	25
136	26
827	90
829	94
764	45
553	32
223	22
729	78
674	76
663	21
181	3
128	3
123	13
763	74
768	48
619	13
344	6
93	3
811	84
742	47
648	17
203	7
123	8
143	13
793	55
757	31
547	13
223	13
826	90
828	91
760	33
551	16
226	15
829	93
771	87
763	36
503	14
221	18
139	15
829	96
813	62
665	28
385	19
140	19
771	90
815	67
287	15
390	25
58	4
807	93
827	99
761	42
551	24
227	24
822	96
827	100
763	45
551	25
228	27
827	103
829	106
688	32
541	31
389	28
140	29
731	98
716	52
565	11
290	4
38	1
786	100
319	26
619	13
70	5
91	3
813	103
813	99
747	31
534	10
210	9
825	103
827	104
713	32
547	15
217	11
831	110
759	87
748	36
663	22
389	16
137	12
830	111
813	65
665	25
367	15
139	15
369	46
814	68
119	8
381	20
135	18
830	118
832	115
763	45
552	26
227	23
832	119
781	98
765	46
522	19
228	24
145	14
810	110
814	73
665	34
389	25
139	24
829	113
814	76
605	25
389	28
139	27
679	89
711	58
547	12
282	4
127	3
783	126
777	109
717	34
501	7
181	5
745	91
805	112
705	35
529	10
68	5
802	126
823	133
805	67
655	22
383	13
134	10
819	115
810	69
622	23
387	15
136	11
829	137
142	9
645	25
546	18
226	16
825	138
824	123
760	48
546	21
219	16
827	144
824	127
722	45
108	6
219	23
807	137
827	144
811	78
659	33
388	24
138	19
829	146
770	71
660	35
222	11
139	23
143	14
791	81
645	37
546	29
226	27
713	165
709	144
641	41
440	5
122	3
768	177
317	36
696	43
86	5
175	5
92	3
795	170
771	80
631	20
367	9
120	6
809	184
730	66
644	24
218	9
133	10
143	13
769	85
740	52
538	16
225	14
810	172
809	157
740	54
540	18
219	14
812	181
356	41
743	57
108	6
218	19
795	190
812	185
789	95
648	35
385	24
137	19
812	185
734	72
649	35
222	11
137	21
814	197
730	75
634	36
539	26
226	25
810	183
807	168
740	60
540	30
219	17
698	220
695	200
577	43
421	5
117	3
739	228
754	222
721	104
586	22
328	6
94	3
782	225
750	107
587	24
356	9
122	5
801	240
136	8
617	28
522	14
224	12
798	217
798	211
727	73
525	16
228	14
726	107
801	213
329	20
527	18
76	5
787	242
803	236
770	118
636	36
377	20
144	17
777	161
772	121
608	34
378	23
110	8
806	250
138	9
620	38
370	23
228	22
806	251
796	210
728	82
526	23
229	23
716	100
799	221
329	21
526	26
229	25
703	40
726	41
575	11
450	1
124	1
698	37
778	43
101	2
493	2
171	3
89	1
807	47
792	31
651	9
369	7
116	3
819	52
710	27
663	13
381	12
126	6
823	55
131	4
652	15
378	15
219	12
824	58
819	53
764	30
549	18
215	12
824	64
725	46
764	34
549	24
209	12
824	69
134	9
747	38
538	29
384	24
135	28
819	60
810	50
669	33
375	17
135	28
725	47
813	57
274	8
384	25
53	1
799	61
795	60
764	43
549	35
220	28
728	43
705	42
671	18
409	3
126	3
700	39
780	45
628	13
496	5
341	4
90	3
805	47
798	35
637	10
371	9
114	3
821	54
333	16
665	15
84	3
128	9
804	50
822	54
768	32
548	14
223	17
800	53
826	59
686	23
551	19
211	12
826	64
721	43
752	38
669	23
388	24
135	16
826	69
789	44
669	28
354	15
135	22
347	32
812	50
671	33
378	24
132	27
823	65
826	71
764	38
551	31
217	19
826	75
743	51
769	50
250	8
224	35
99	11
712	38
719	30
577	8
290	3
38	1
785	47
772	32
630	10
321	4
91	3
735	44
802	36
108	6
366	9
209	8
825	54
824	54
767	28
550	14
221	12
830	58
749	50
772	32
508	12
225	16
728	44
809	53
817	43
676	23
388	16
136	14
807	59
817	46
676	27
389	19
137	20
750	54
819	54
591	19
382	27
225	24
831	69
828	65
771	40
542	20
225	24
831	71
829	67
773	45
509	16
226	29
728	47
809	68
817	55
676	38
388	27
137	31
716	55
718	36
496	7
289	3
23	1
782	57
771	38
611	9
336	5
180	5
812	61
811	60
753	26
527	7
209	9
735	57
824	66
319	15
545	12
71	4
807	61
826	66
816	49
668	19
387	16
132	11
829	70
727	41
669	21
212	8
136	14
829	74
797	51
655	26
549	19
226	22
827	75
829	79
753	37
550	27
212	16
829	79
359	42
768	41
550	27
218	24
136	22
827	77
815	57
670	34
380	20
137	27
739	63
815	61
282	12
387	28
137	31
708	58
700	40
665	20
453	3
129	3
783	68
776	67
720	23
456	5
183	6
348	40
811	71
126	7
526	9
206	10
123	7
824	77
810	51
664	20
379	12
135	13
