percent	matched	wrong
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
